Plot,cluster7,Strata,Litter_m2,BM_yield_m2,cov_herb,cov_litter,cov_soil,latitude,longitude,fire_freq_MODIS,rec_fire_field_obs,fire_freq_check,lastfire_MODIS,lastfire_check,timesincefire_check,dung_livestock,dung_horse,dung_cattl,dung_sheepgoat,n_souslik_burrows,CWMheight,LF_530,LF_3060,pH_530,Sand_530,dist_settl_km
GR01,1,GR,,54.84,30,1,70,50.75590244,65.07355495,0,0,0,0,0,17,17,2,5,10,2,12.52083333,24.1,181.1,8.19,6.6,2.112
GR02,2,GR,9.34,69.6,40,1,60,50.71409167,64.83721521,0,0,0,0,0,17,4,1,3,0,0,21.1547619,316,960,8.82,30.4,1.865
GR03,3,GR,,54.76,40,0,60,50.78973114,65.05940169,0,0,0,0,0,17,5,0,3,2,0,15.5,221,1082,8.47,2.2,0.873
GR04,4,GR,80.42,153.32,50,30,20,50.76440513,65.10558782,0,0,0,0,0,17,7,1,6,0,1,17.95673077,8.3,27.4,7.26,8.8,2.786
GR05,3,GR,,65.82,40,0,60,50.7218798,64.89634987,0,0,0,0,0,17,6,6,0,0,1,18.95121951,536,1096,8.59,12,2.369
GR06,5,GR,,83.76,40,2,60,50.54910346,64.84392894,0,0,0,0,0,17,14,10,3,1,0,20.55232558,20.9,294,8.34,41.4,2.462
GR07,6,GR,,57.76,50,5,45,50.80448655,65.07203515,0,0,0,0,0,17,5,0,5,0,0,16.67857143,187.3,962,6.93,4.7,2.399
GR09,5,GR,,67.5,40,1,59,50.72751688,64.85646861,0,0,0,0,0,17,22,5,5,12,2,13.34756098,19.5,77,7.9,25.6,1.629
GR10,5,GR,,57.58,80,10,10,50.70611604,64.84870663,0,0,0,0,0,17,17,2,12,3,2,21.41463415,12.6,83.2,7.33,29.5,1.313
GR11,2,GR,,258.6,40,3,60,50.69910935,64.91079692,0,0,0,0,0,17,0,0,0,0,0,21.77777778,99.9,1267,8.45,18.5,3.538
GR13,7,GR,,42.78,35,2,65,50.56849399,64.82633617,0,0,0,0,0,17,10,1,5,4,0,17.09090909,54.3,83.9,7.78,39,1.559
GR14,5,GR,,61.9,50,5,48,50.52832204,64.83628071,0,0,0,0,0,17,9,3,2,4,0,26.11842105,126,649,8.87,52.3,3.616
GR15,3,GR,,21.34,20,1,80,50.77753723,65.04310668,0,0,0,0,0,17,9,2,0,7,0,12.425,503,1891,8.7,21.3,1.298
GR16,1,GR,,171.54,20,40,40,50.70949403,64.92190571,0,0,0,0,0,17,1,0,1,0,3,22.07692308,69.2,137.9,8.52,20.3,3.983
GR17,4,GR,17.22,142.04,60,2,40,50.69167821,64.87220018,0,0,0,0,0,17,7,4,2,1,3,18.41923077,107.1,108.6,8.49,7.6,2.388
GR18,3,GR,,31.88,30,3,70,50.55046275,64.82327619,0,0,0,0,0,17,24,3,1,20,0,15.91447368,333,1650,8.11,19.2,1.136
GR19,3,GR,,61.22,30,0,70,50.76973468,65.07074517,0,0,0,0,0,17,15,0,5,10,5,13,157.3,700,9.03,5.9,0.568
GR20,2,GR,,44.6,35,3,65,50.79110024,65.06914926,0,0,0,0,0,17,5,1,4,0,1,21,104.3,1446,8.51,1.8,0.897
GR22,2,GR,,51.86,60,3,40,50.79945188,65.0707093,0,0,0,0,0,17,9,0,9,0,0,20.67692308,856,759,4.81,5.8,1.832
GR23,1,GR,51.48,183.76,50,20,30,50.73574296,64.8692842,0,0,0,0,0,17,5,2,3,0,0,31.00471698,174.1,1012,8.94,8.7,2.456
GR24,5,GR,24,126.54,40,10,55,50.72903953,64.88943648,0,0,0,0,0,17,11,6,3,2,2,16.29761905,192.1,90.5,8.48,39.4,2.427
GR25A,1,GR,,38.46,30,1,70,50.77291,65.12544,0,0,0,0,0,17,24,5,10,9,2,12.86206897,194.2,589,8.11,7.7,3.851
GR26,2,GR,,84.5,45,10,45,50.70240302,64.83153446,0,0,0,0,0,17,7,4,2,1,0,22.55681818,308,1346,8.34,14.2,2.573
GR27,6,GR,,56.1,50,2,50,50.79554239,65.0634613,0,0,0,0,0,17,4,0,3,1,1,16.1875,251,1010,9.03,2.6,1.434
GR28,7,GR,,83.6,25,2,75,50.54632813,64.83456326,0,0,0,0,0,17,8,1,5,2,0,17.62037037,21.3,414,7.8,53.7,2.047
GR29,3,GR,,64.04,35,5,60,50.68218034,64.89273325,0,0,0,0,0,17,1,0,1,0,3,15.92567568,158.9,1408,8.39,1.6,3.929
GR30,2,GR,,75.14,40,10,50,50.73358764,64.87945623,0,0,0,0,0,17,5,1,4,0,2,19.65909091,813,3380,7.57,15.7,2.428
GR31,2,GR,,70.36,50,4,48,50.71325272,64.8923978,0,0,0,0,0,17,5,0,5,0,1,16.50877193,692,3480,8.07,31,1.879
GR32,7,GR,,57.1,25,1,75,50.77157719,65.03036602,0,0,0,0,0,17,17,1,10,6,4,15.65178571,261,901,8.91,14,2.367
GR33,7,GR,,52.3,35,2,65,50.78629808,65.01361865,0,0,0,0,0,17,16,6,8,2,4,19.1637931,227,1214,8.55,21.9,3.376
GR34,1,GR,,82.06,45,1,55,50.79518407,65.04451325,0,0,0,0,0,17,13,0,13,0,4,19.88636364,53.6,360,7.82,3.7,1.926
GR35,2,GR,,64.08,60,2,40,50.79813802,65.07759511,0,0,0,0,0,17,4,1,3,0,1,21.375,528,1986,7.78,1.5,1.798
GR36,2,GR,,74.58,35,5,60,50.68753461,64.83072351,0,1,1,0,2005,11,6,1,5,0,2,22.04166667,378,910,9.34,19.3,3.656
GR37,2,GR,,40.56,30,2,70,50.5712513,64.86413461,0,1,1,0,2002,14,12,5,7,0,0,14.21774194,197.8,3430,8.88,16.2,3.988
GR39,4,GR,22.52,112.28,45,20,35,50.76887201,65.11201188,0,0,0,0,0,17,18,4,14,0,15,19.25531915,50.1,112.3,8.19,5.7,3.034
GR40,6,GR,,92.94,60,5,35,50.79856742,65.09501606,0,0,0,0,0,17,7,1,6,0,0,16.5,433,1054,7.75,1.2,2.548
GR41,5,GR,,71.34,40,8,55,50.71402562,64.90094148,0,0,0,0,0,17,10,2,6,2,2,20.91463415,18.2,29.1,7.61,60.5,2.484
GR42,5,GR,,55.56,55,10,35,50.69495603,64.84663412,0,0,0,0,0,17,13,3,6,4,1,24.25,224,702,8.49,48.4,2.321
GR43,5,GR,20.96,105.04,60,5,38,50.55765124,64.8529638,0,0,0,0,0,17,15,5,10,0,0,21.3203125,16.6,52.3,7.82,46,2.905
GR44,5,GR,14.6,90.52,35,15,55,50.71990485,64.90986024,0,0,0,0,0,17,9,0,8,1,3,19.83108108,16.5,11.1,7.75,63.4,3.203
GR45A,3,GR,,72.82,22,1,77,50.71962,64.86316,0,0,0,0,0,17,22,2,3,17,9,13.60869565,161.4,1135,8.4,20.9,0.652
GR46,2,GR,,34.1,45,8,50,50.78951865,65.10248735,0,0,0,0,0,17,4,1,1,2,0,14.28333333,1308,1696,6.05,1.9,2.466
GR47,3,GR,9.84,67.1,45,10,50,50.72839153,64.87831352,0,0,0,0,0,17,19,2,11,6,3,29.03723404,286,2390,7.93,18.6,1.879
GR48,5,GR,,104.92,50,5,48,50.56047,64.83198,0,0,0,0,0,17,6,6,0,0,0,26.48770492,43.7,216,7.62,25.7,1.45
GR49,3,GR,,58.02,30,2,70,50.79857362,65.02801591,0,0,0,0,0,17,22,0,22,0,3,21.47794118,219,734,8.64,3.9,3.008
GR50,7,GR,,72.72,30,1,70,50.73655492,64.84542721,0,0,0,0,0,17,7,1,4,2,0,14.82142857,307,1389,9.28,25.2,2.871
GR51,3,GR,5.08,91.22,40,2,58,50.73155008,64.86343464,0,0,0,0,0,17,9,4,4,1,1,18.8875,668,1331,7.73,17.5,1.971
GR52,6,GR,,88.06,50,5,50,50.69091805,64.89609858,0,0,0,0,0,17,0,0,0,0,1,17.46759259,158,360,8.73,1.6,3.265
GR53,2,GR,,107.08,40,3,60,50.71321433,64.88427641,0,0,0,0,0,17,5,2,3,0,1,20.3125,246,404,8.88,20.8,1.305
GR54,3,GR,,53.98,35,1,65,50.77990956,65.02421966,0,0,0,0,0,17,7,3,2,2,5,17.76428571,220,869,8.91,6.5,2.588
GR55,7,GR,,64.28,40,3,60,50.68747016,64.8449072,0,0,0,0,0,17,7,3,2,2,1,20.88194444,565,690,8.61,21.8,3.108
GR56,7,GR,,37,25,3,78,50.56436749,64.84426891,0,0,0,0,0,17,7,1,4,2,0,12.38461538,739,1915,8.58,33.3,2.403
GR57,5,GR,14.46,116.34,45,4,55,50.72415683,64.86753238,0,0,0,0,0,17,5,2,3,0,1,33.83536585,132.6,471,8.76,11.8,1.163
GR58,5,GR,13.78,124,60,55,5,50.52327756,64.82663029,0,0,0,0,0,17,8,6,2,0,0,23.88970588,17.3,15,6.74,45.5,3.843
GR59,2,GR,,53.8,60,3,40,50.59300686,64.80066785,0,0,0,0,0,17,10,0,10,0,2,28.81465517,560,2160,8.12,14.4,3.786
GR60,5,GR,,58.56,65,8,30,50.53450352,64.81323098,0,0,0,0,0,17,8,2,3,3,0,17.47619048,145.2,94.6,7.32,44.4,2.415
GR61,4,GR,18.74,89.68,35,8,60,50.74758877,64.88419368,0,0,0,0,0,17,5,4,1,0,0,19.51829268,95.8,132.7,8.34,18.1,3.996
GR62,2,GR,,38.24,25,1,75,50.70544113,64.86280323,0,0,0,0,0,17,8,2,4,2,2,11.51923077,631,1066,8.9,34.5,0.798
GR63,3,GR,,51.22,30,0,70,50.54626442,64.80993127,0,0,0,0,0,17,9,3,2,4,2,24.00806452,368,1286,8.43,3.4,1.087
GR64,3,GR,,57.5,35,1,65,50.80866728,65.07642986,0,0,0,0,0,17,4,0,4,0,4,20.86111111,284,1214,8.54,8.6,2.905
GR65,6,GR,,104.4,40,2,60,50.70858283,64.90609886,0,0,0,0,0,17,0,0,0,0,0,24.75,241,1011,8.27,0.8,2.89
NN01,4,GR,,67.74,25,0,75,50.71437,64.86854,0,0,0,0,0,17,39,3,11,25,8,10.484375,25.4,39.3,7.41,55.3,0.242
NN02,7,GR,,32.52,20,1,80,50.77194,65.04759,0,0,0,0,0,17,9,3,4,2,4,14.725,453,1134,8.73,16.3,1.297
NN03,3,GR,,51.9,30,1,70,50.76981,65.05278,0,0,0,0,0,17,29,0,12,17,11,19.85833333,277,364,8.62,10.8,1.075
NN04,3,GR,,27.12,20,3,80,50.78339,64.90642,0,0,0,0,0,17,28,7,11,10,7,15.3452381,770,1786,8.61,23.8,0.523
NN05,3,GR,,53.56,20,2,80,50.78022,64.91586,0,0,0,0,0,17,27,6,13,8,4,9.909090909,739,745,8.44,10.6,1.224
UF01,5,UF,,78.12,25,1,74,50.59909011,65.22204288,3,1,3,2008,2014,2,0,0,0,0,0,19.89285714,70.6,162.6,8.35,18.1,22.319
UF02,5,UF,37.8,159.52,35,5,60,50.63298888,65.26526777,3,0,3,2008,2008,8,0,0,0,0,1,19.63888889,179.4,567,8.84,30.4,20.973
UF03,5,UF,12.22,124.1,30,8,65,50.53984263,65.14430928,3,0,3,2012,2012,4,0,0,0,0,2,18.34285714,128.1,,8.61,33.7,23.64
UF04,2,UF,,60.78,35,1,65,50.57362002,65.24866716,3,0,3,2012,2012,4,1,1,0,0,2,10.07142857,1205,2500,3.89,12.8,25.711
UF05,1,UF,21.04,109.16,45,1,54,50.63002453,65.14338333,3,1,3,2014,2014,2,0,0,0,0,2,21.92613636,514,1265,8.56,20.9,16.929
UF06,4,UF,,158.88,45,2,63,50.65897101,65.26300508,3,1,3,2014,2014,2,1,1,0,0,2,16.75,343,1428,8.92,18.3,18.776
UF07,5,UF,,125.4,35,1,64,50.65940905,65.28422286,4,1,4,2014,2014,2,2,2,0,0,5,14.03787879,291,938,8.61,16.8,19.86
UF08,4,UF,37.52,106.3,45,10,50,50.53832701,65.1188143,3,0,3,2012,2012,4,0,0,0,0,1,17.45,82.1,653,8.66,14.9,21.856
UF09,5,UF,,74.5,25,0,75,50.62516211,65.31194843,3,0,3,2012,2012,4,2,2,0,0,0,19.32142857,104.1,244,8.55,18.2,23.878
UF10,5,UF,,123.12,45,2,55,50.54766152,65.21124062,3,1,3,2014,2014,2,0,0,0,0,0,23.31696429,199.3,1360,8.66,30.7,27.181
UF12,5,UF,10.52,90.36,20,1,80,50.60256693,65.30923739,3,1,3,2012,2015,1,0,0,0,0,1,13.13095238,628,1651,8.46,32.2,25.569
UF14,4,UF,,125.18,40,2,60,50.52309098,65.23493886,3,0,3,2014,2014,2,0,0,0,0,2,20.85869565,67.7,107,8.37,20.1,29.635
UF15,5,UF,,135.52,35,5,60,50.59854847,65.26053627,4,1,4,2012,2012,4,0,0,0,0,1,16.75,270,1040,8.62,23.5,23.801
UF16,4,UF,,110.56,30,4,70,50.50179223,65.18357246,3,0,3,2014,2014,2,0,0,0,0,1,22.85135135,82.1,286,8.72,17.5,27.075
UF17,1,UF,,123.6,30,6,65,50.53222205,65.12707475,3,0,3,2012,2012,4,0,0,0,0,0,24.0390625,108.5,471,9,23.5,22.516
UF18,5,UF,,96.78,30,4,70,50.59258291,65.16359445,4,1,4,2012,2015,1,0,0,0,0,4,29.06,377,82.9,8.61,28.5,21.332
UF19,1,UF,,116.14,30,2,70,50.55370169,65.20026569,3,1,3,2014,2014,2,0,0,0,0,0,21.984375,130.6,402,8.84,26.3,26.274
UF20,1,UF,19.7,219.68,25,15,70,50.5387006,65.27177632,3,0,3,2014,2014,2,0,0,0,0,0,20.41666667,99.4,589,8.86,12.8,27.757
UF21,4,UF,34.34,154.54,35,5,60,50.55448397,65.30443255,4,1,4,2014,2015,1,0,0,0,0,0,21.72435897,62.7,111.5,8.37,7.3,26.396
UF22,1,UF,33.28,152.06,40,10,55,50.54217623,65.13403759,3,0,3,2012,2012,4,0,0,0,0,2,24.21875,128.7,625,8.72,13.8,22.893
UF23,5,UF,,86.26,30,1,69,50.59483923,65.24688718,4,1,5,2012,2014,2,0,0,0,0,0,20.53225806,216,1108,8.84,20.5,23.617
UF24,1,UF,,177.3,30,5,65,50.65398579,65.20260743,3,1,3,2014,2015,1,0,0,0,0,2,25.73387097,141.4,758,8.82,9.1,16.397
UF25,5,UF,,106.74,25,2,73,50.59204806,65.29986307,5,0,5,2014,2014,2,0,0,0,0,2,16.39285714,271,635,8.39,25.5,26.04
UF26,4,UF,,143.74,35,2,65,50.55914414,65.28515853,5,1,5,2014,2014,2,0,0,0,0,0,21.08552632,67.1,111.3,8.33,11,27.847
UF28,1,UF,,101.74,30,10,65,50.52342935,65.12458691,3,0,3,2012,2012,4,0,0,0,0,1,21.65322581,199.4,577,8.35,6,22.488
UF29,4,UF,,116.72,40,2,60,50.64607563,65.24055264,3,1,4,2008,2014,2,0,0,0,0,2,15.93125,287,188.6,8.7,15.3,18.73
UF30,1,UF,113.94,126.44,30,50,30,50.57135867,65.22936892,3,0,3,2012,2012,4,0,0,0,0,1,37.25,46.8,228,8.62,5.3,25.293
UF31,4,UF,,77.44,20,0,80,50.47146239,65.21458978,3,1,3,2015,2015,1,0,0,0,0,1,22.375,129.7,717,8.46,1.5,29.822
UF32,1,UF,0,,15,1,85,50.45902189,65.18722739,3,1,3,2015,2015,1,0,0,0,0,3,20.98333333,135.5,2130,8.87,0.4,28.798
UF33,1,UF,18.88,163.54,30,8,65,50.52226745,65.13532472,3,0,3,2012,2012,4,0,0,0,0,4,26.35,125.7,1143,8.92,10.4,23.261
UF34,1,UF,33.32,198.98,45,10,50,50.52427433,65.15295396,3,0,3,2012,2012,4,0,0,0,0,1,27.92727273,118,344,8.72,6.3,24.458
UF35,5,UF,,89.16,25,5,70,50.58350849,65.26942176,5,1,5,2014,2014,2,2,2,0,0,4,15.16346154,639,1012,8.14,39.2,25.54
UF36,1,UF,,180.22,30,3,70,50.55611987,65.14488252,3,1,3,2012,2012,4,0,0,0,0,1,23.078125,719,1657,8.89,21.1,23.593
UF37,4,UF,,147.62,35,1,65,50.68684738,65.224853,3,1,3,2014,2014,2,0,0,0,0,6,16.7,78.6,233,8.62,6.3,14.691
UF38,1,UF,,86.24,45,1,55,50.56712145,65.28668563,5,0,5,2014,2014,2,0,0,0,0,0,17.05681818,112.1,679,8.63,65,27.735
