Plot,cluster7,Strata,Litter_m2,BM_yield_m2,cov_herb,cov_litter,cov_soil,latitude,longitude,fire_freq_MODIS,rec_fire_field_obs,fire_freq_check,lastfire_MODIS,lastfire_check,timesincefire_check,dung_livestock,dung_horse,dung_cattl,dung_sheepgoat,n_souslik_burrows,CWMheight,LF_530,LF_3060,pH_530,Sand_530,dist_settl_km
UF39,5,UF,,147.28,35,2,65,50.60361492,65.15646614,3,0,3,2012,2012,4,0,0,0,0,2,15.23684211,14.4,29.2,7.54,24.8,20.009
UF40,5,UF,35.42,230.74,65,25,20,50.5639049,65.18889522,3,0,3,2012,2012,4,0,0,0,0,5,31.23722628,164.6,810,9.19,17.1,24.931
UF41,4,UF,,156.76,40,5,60,50.53147355,65.17891397,3,0,3,2012,2012,4,0,0,0,0,2,24.47222222,67.6,88.4,8.28,15.5,26.174
UF42,5,UF,0,,25,1,75,50.60080807,65.19721258,5,1,5,2014,2014,2,0,0,0,0,5,17.84259259,156.7,83.9,8.98,27.7,21.354
UF43,4,UF,,82.46,30,2,70,50.60911336,65.36334995,4,1,4,2015,2015,1,0,0,0,0,2,14.57575758,44.9,123.4,8.51,10.1,26.55
UF44,4,UF,58.32,117.5,50,30,35,50.56400263,65.17173814,4,0,4,2012,2012,4,0,0,0,0,0,22.40909091,59.1,72,7.96,32.2,24.538
UF45,1,UF,,301.48,70,3,30,50.57383846,65.21590699,4,0,4,2012,2012,4,0,0,0,0,1,30.39939024,38.7,53.9,8.21,8.2,24.632
UF47,5,UF,,121.1,40,2,60,50.61375819,65.17213519,3,1,3,2012,2015,1,0,0,0,0,1,17.55357143,17.5,27.7,7.79,17.2,19.325
UF48,5,UF,,104.02,20,0,80,50.61630562,65.12837637,3,1,3,2014,2014,2,0,0,0,0,1,15.05,123.5,694,8.83,16.8,18.114
UF49,5,UF,,106.42,30,1,70,50.58694524,65.20445547,4,0,4,2014,2014,2,0,0,0,0,3,25.25,37.1,246,7.7,26.8,22.969
UF50,1,UF,67.62,153.7,45,30,30,50.52792247,65.09173614,3,0,3,2012,2012,4,0,0,0,0,0,30.71875,192,473,9.03,21,20.108
UF51,4,UF,12.52,108.62,30,5,65,50.65496171,64.98938369,3,1,3,2014,2014,2,0,0,0,0,1,18.84166667,61.4,760,8.74,17.4,10.866
UF52,4,UF,19.62,114.64,30,8,65,50.65985244,65.0129128,3,1,3,2014,2014,2,3,2,1,0,2,22.21875,56.7,598,9.17,20.1,11.964
UN01,2,UN,,80.36,55,3,45,50.63165045,64.9530708,0,0,0,0,0,17,0,0,0,0,0,27.5,377,472,8.02,5.5,10.959
UN02,6,UN,57.94,88.26,25,50,30,50.81313836,64.96591321,0,0,0,0,0,17,0,0,0,0,1,23.37,156.5,388,8.88,1.8,5.185
UN03,1,UN,35.14,100,30,25,45,50.68237128,64.90562344,0,0,0,0,0,17,5,5,0,0,0,28.05147059,134.6,185.6,8.98,5.9,4.425
UN04,2,UN,,75.88,40,2,60,50.60910112,64.83560479,0,1,1,0,2005,11,4,1,3,0,1,21.18243243,363,1127,9.05,31.6,5.826
UN05,5,UN,,84.02,40,2,60,50.77769003,64.96694008,0,0,0,0,0,17,2,2,0,0,1,13.15625,23.2,246,8.56,20.2,4.628
UN06,1,UN,19.84,234.46,25,5,70,50.65667546,65.09133984,0,1,1,0,2014,2,0,0,0,0,0,31.08333333,79.7,1352,8.64,13.8,13.217
UN07,5,UN,16.66,66.86,40,8,55,50.75772459,64.85940831,0,1,0,0,0,17,3,1,2,0,0,17.16176471,67.8,403,8.66,19.6,4.429
UN08,1,UN,56.5,90.78,30,30,30,50.60521393,64.87136367,0,0,0,0,0,17,10,10,0,0,0,19.55882353,182.6,997,8.28,17.8,6.719
UN09,1,UN,,63.02,30,0,70,50.65032248,64.9309678,0,0,0,0,0,17,1,1,0,0,2,8,243,1167,7.71,9.4,8.364
UN11,6,UN,,95.14,30,1,69,50.65180482,65.17154049,0,0,0,0,0,17,0,0,0,0,1,14.66666667,641,1455,7.36,3.2,15.461
UN12,1,UN,12.86,112.52,40,20,55,50.77638539,64.86689201,0,0,0,0,0,17,9,1,7,1,7,34.22093023,48.8,95.9,8.92,7.1,2.704
UN13,7,UN,,51.94,35,4,65,50.78464994,64.96103888,0,0,0,0,0,17,11,7,4,0,3,18.43292683,180.4,273,7.9,18.4,4.076
UN14,4,UN,,,45,1,54,50.67443621,65.23818048,0,0,0,0,0,17,0,0,0,0,2,20.34883721,79.7,161.9,8.51,5.7,16.318
UN15,1,UN,58.12,108.98,30,50,20,50.65807206,65.04641795,0,0,0,0,0,17,7,7,0,0,4,19.14285714,148.6,447,8.87,11.8,13.049
UN16,2,UN,,170.96,35,0,65,50.71483824,64.94670398,0,0,0,0,0,17,0,0,0,0,2,6.057142857,1193,3730,4.73,4.3,5.718
UN17,5,UN,,84.82,60,6,40,50.74576177,64.9870025,0,0,0,0,0,17,4,3,1,0,0,16.86742424,30.3,595,8.44,13.5,6.427
UN18,3,UN,,,40,5,55,50.66884984,65.1019318,0,0,0,0,0,17,0,0,0,0,0,25.00609756,1219,2840,4.65,7.1,12.001
UN20,1,UN,38.04,94.08,30,15,65,50.61988746,64.93224252,0,0,0,0,0,17,3,3,0,0,5,32.9469697,67.1,349,8.96,6.5,10.967
UN21,2,UN,,95.48,30,5,70,50.62072758,65.06316592,0,1,1,0,2014,2,0,0,0,0,0,20.93181818,365,921,7.74,2.9,17.117
UN22,5,UN,,93.52,35,3,60,50.78062797,64.98154739,0,0,0,0,0,17,28,2,6,20,4,14.82894737,53.2,46.6,8.68,12.8,5.569
UN23,1,UN,,105.76,10,1,90,50.6198028,65.03153639,0,1,1,0,2014,2,0,0,0,0,4,17.47727273,224,538,8.07,10.8,15.651
UN24,3,UN,,91.88,35,4,65,50.62733872,64.97222839,0,0,0,0,0,17,0,0,0,0,3,17.67567568,48,641,7.12,15.2,12.148
UN25,1,UN,,65.64,55,35,30,50.78456705,64.97454967,0,0,0,0,0,17,7,5,1,1,3,35.6059322,10.7,9.3,6.88,11.8,5.026
UN26,2,UN,,137.78,35,2,65,50.63345114,65.08416695,0,0,0,0,0,17,0,0,0,0,0,20.88571429,291,3260,8.58,20.6,15.739
UN28,4,UN,24,,45,2,55,50.67419037,65.07951985,0,1,1,0,2014,2,0,0,0,0,1,22.47,46.3,267,8.46,10.8,11.195
UN30,1,UN,33.3,106.94,25,15,70,50.64859221,64.94911739,0,1,1,0,2008,8,2,2,0,0,0,26.29310345,232,1785,8.84,9,9.281
UN31,1,UN,28.68,89.78,40,10,55,50.50959494,65.23596908,0,1,1,0,2014,2,0,0,0,0,0,31.05357143,122.4,640,8.51,7.4,29.157
UN32,2,UN,,65.02,35,2,65,50.67573013,64.83566296,0,0,0,0,0,17,5,3,2,0,0,14.76785714,523,421,9.55,21.8,4.568
UN33,1,UN,,94.76,80,20,10,50.58427191,64.8632696,0,0,0,0,0,17,9,3,4,2,1,77.03125,11.3,42.4,7.16,24.8,4.679
UN34,1,UN,41.52,142.4,70,5,25,50.68500378,65.23831023,0,0,0,0,0,17,1,1,0,0,0,22.65333333,410,1555,6.58,1.4,15.543
UN35,2,UN,,95.98,45,3,55,50.66524303,64.91934814,0,0,0,0,0,17,0,0,0,0,0,22.625,253,745,5.6,17.9,6.53
UN36,1,UN,,85.34,25,2,75,50.61422138,64.80645111,0,0,0,0,0,17,15,2,13,0,3,22.42592593,82.7,223,9.28,21.1,6.098
UN40,2,UN,,74.52,45,4,50,50.61507088,64.99812872,0,0,0,0,0,17,0,0,0,0,5,24.95488323,809,1280,5.31,14.4,14.367
UN41,1,UN,,119.6,40,2,58,50.64791185,65.09051322,0,0,0,0,0,17,0,0,0,0,2,14.76875,1124,2210,6.58,10.9,14.178
UN42,1,UN,,157.9,35,2,65,50.64768042,65.13342588,0,0,0,0,0,17,0,0,0,0,3,16.9375,100.3,380,8.69,11.4,14.844
UN43,2,UN,,59.42,30,1,70,50.6377881,64.91868454,0,0,0,0,0,17,1,1,0,0,0,20.12121212,294,1455,7.62,12.2,9.162
UN44,4,UN,59.16,104.54,40,40,20,50.7182599,64.93735339,0,0,0,0,0,17,1,0,1,0,1,26.21875,18.2,23.3,7.13,31.7,5.086
UN45,3,UN,19.72,120.76,35,15,45,50.67263125,64.88045191,0,0,0,0,0,17,6,5,1,0,2,24,206,427,8.97,3.5,4.585
UN46,6,UN,10.2,118,30,2,68,50.64952922,65.12064574,0,0,0,0,0,17,0,0,0,0,6,21.61290323,216,345,8.45,5.1,14.396
UN47,3,UN,12.12,117.44,30,5,65,50.63213333,64.98659799,0,0,0,0,0,17,6,4,2,0,4,22.10714286,301,2290,8.76,15.6,12.41
UN48,2,UN,,52.2,40,1,60,50.7888678,64.92067675,0,0,0,0,0,17,2,1,1,0,1,12.70535714,255,691,8.39,12.6,1.209
UN49,4,UN,,137.32,65,40,10,50.78175483,64.9437435,0,0,0,0,0,17,2,2,0,0,2,25.1122449,38.8,65.4,8.28,9.7,2.931
UN50,2,UN,,66.14,35,3,65,50.80506155,64.99930554,0,0,0,0,0,17,4,0,4,0,2,25.03658537,638,852,9,7,5.08
UN51,5,UN,,,80,15,10,50.76029018,64.94777874,0,0,0,0,0,17,10,5,5,0,1,19.7890625,11.7,7.9,6.87,22.8,4.383
UN52,5,UN,77.62,137.7,50,40,10,50.76354429,64.91293748,0,0,0,0,0,17,2,1,1,0,0,16.02884615,15.1,132.8,6.97,18.2,2.76
UR01,5,UR,,122.98,35,4,60,50.53703285,65.0892613,2,1,2,2012,2012,4,0,0,0,0,1,19.46354167,112.9,947,8.77,32.4,19.789
UR03,1,UR,35.9,120.14,30,3,70,50.70248818,65.08580862,1,0,1,2005,2005,11,0,0,0,0,0,20.50862069,60.4,804,8.73,2.7,8.115
UR04,5,UR,,160.82,40,1,59,50.67035406,65.25338416,1,0,1,2014,2014,2,0,0,0,0,3,16.01282051,72,111.4,8.55,10.9,17.417
UR05,1,UR,30.28,126.54,50,15,50,50.55773221,64.77459066,1,0,1,2005,2005,11,2,0,2,0,0,31.45833333,67.8,99.2,8.14,2.2,2.099
UR06,1,UR,42.68,132.52,35,20,55,50.54622092,65.08397349,1,1,1,2012,2012,4,0,0,0,0,0,26.89285714,151.2,416,9.33,7.4,19.32
UR08,1,UR,,115.2,30,3,70,50.5083861,65.26202515,1,1,2,2012,2014,2,0,0,0,0,0,25.3030303,189.4,421,8.4,6.7,27.335
UR09,4,UR,43.72,146.22,45,50,15,50.80461664,64.92193814,1,0,1,2008,2008,8,1,1,0,0,0,23.44791667,48.4,74.9,8.36,13.7,2.218
UR11,1,UR,26.58,99.44,30,4,70,50.48281182,65.18062983,1,0,1,2012,2012,4,0,0,0,0,1,20.5,123.3,446,8.77,9.5,27.443
UR12,4,UR,,103.94,35,2,65,50.5405514,65.22272794,1,0,1,2012,2012,4,1,1,0,0,0,15.31547619,18.2,68.4,8.25,31.8,28.219
UR13,3,UR,,104.9,30,1,69,50.62691376,65.0948009,2,1,2,2014,2014,2,0,0,0,0,4,21,353,1497,8.22,5.3,16.533
UR14,4,UR,39.98,99.98,30,8,65,50.48276078,65.22542724,2,0,2,2012,2012,4,0,0,0,0,1,22.5390625,117.7,754,8.48,3,29.266
UR15,2,UR,,74.28,30,10,60,50.56403364,65.25338022,1,0,1,2012,2012,4,0,0,0,0,0,10.825,1011,2330,5.4,5.1,26.805
UR16,1,UR,,73.84,45,2,55,50.60949616,64.79518851,2,0,2,2010,2010,6,14,9,5,0,0,18.89204545,74.7,441,8.94,2.9,5.66
UR17,5,UR,11.74,145.56,45,0,55,50.60878144,65.12015641,2,1,2,2014,2014,2,0,0,0,0,1,20.70454545,34.5,43.3,8.16,19.4,18.806
UR18,4,UR,,185.2,40,3,58,50.67736846,65.12591335,1,0,1,2014,2014,2,0,0,0,0,2,16.55952381,108.6,351,8.95,5.3,11.546
UR19,5,UR,,119.98,35,2,63,50.70947441,65.13582294,1,0,1,2005,2005,11,2,2,0,0,0,14.55714286,62.4,93.7,8.09,6.5,8.64
UR20,6,UR,10,211.12,55,3,42,50.68643709,65.13619367,2,0,2,2014,2014,2,0,0,0,0,0,18.70909091,106.5,472,8.64,4.7,10.897
UR21,2,UR,,45.04,50,2,50,50.79896196,64.88076439,1,0,1,2008,2008,8,4,4,0,0,2,14.37244898,234,837,8.46,8,1.887
UR22,5,UR,10.48,73.98,30,3,70,50.69564561,65.04870915,2,0,2,2014,2014,2,8,2,6,0,1,19.30645161,34.5,346,8.32,25.1,8.885
UR23,4,UR,,133.02,35,2,65,50.49305242,65.26187193,2,0,2,2012,2012,4,0,0,0,0,1,18.61842105,64,188.2,8.56,7.6,26.953
UR24,1,UR,,72.04,15,0,85,50.63577033,64.7968058,2,1,3,2010,2015,1,5,1,1,3,1,18.78333333,110.9,728,8.55,1.2,8.539
UR27,5,UR,,90.16,40,1,59,50.66534285,65.27599032,2,1,3,2008,2014,2,8,8,0,0,7,16.30952381,469,1307,8.39,8.8,18.99
UR28,5,UR,13.18,84.94,35,4,65,50.73363609,65.0572514,1,0,1,2005,2005,11,3,1,2,0,0,14.54054054,23.3,637,7.83,11.4,4.617
UR30,1,UR,,150.52,25,2,75,50.64424242,65.23388148,2,1,3,2005,2014,2,1,1,0,0,0,18.42,67,280,8.89,12.1,18.589
UR31,2,UR,,133.1,30,1,70,50.64417503,65.28857675,2,0,2,2008,2008,8,2,2,0,0,2,24.2421875,770,2170,8.68,8.8,21.221
UR33,1,UR,35.3,276.28,60,10,30,50.52553305,65.27822946,2,1,2,2014,2014,2,0,0,0,0,0,25.0625,101.8,316,8.79,6.1,26.807
UR34,1,UR,,,20,1,80,50.47267274,65.20205909,2,1,2,2015,2015,1,0,0,0,0,1,20.8,112.2,425,8.41,0.9,29.243
UR35,4,UR,55.56,172.12,50,30,75,50.81951824,64.88832336,1,0,1,2008,2008,8,0,0,0,0,1,22.75925926,65.4,146.9,8.33,2.1,3.578
UR37,3,UR,,,30,1,70,50.69398139,65.06954782,2,0,2,2005,2005,11,5,3,2,0,10,11.36363636,147.7,1278,8.55,9.5,8.965
UR38,4,UR,,150.04,30,2,70,50.51505114,65.19765322,1,1,2,2012,2014,2,0,0,0,0,1,19.43181818,99.7,628,9.01,24.3,27.753
UR40,5,UR,,130.58,35,2,65,50.50490074,65.10594464,2,1,3,2012,2014,2,0,0,0,0,0,20.73170732,42,46.2,8.07,26.3,21.658
UR41,5,UR,13.44,87.72,40,10,50,50.68267135,65.05048259,1,0,1,2002,2002,14,8,2,6,0,0,17.39583333,8.1,13.7,6.65,24.4,10.298
UR42,2,UR,,30.36,35,1,65,50.52656234,64.7988017,1,0,1,2010,2010,6,17,0,9,8,0,19.99324324,1938,4220,7.84,2.8,3.285
UR43,5,UR,99.7,194.3,65,30,10,50.71913749,65.06857895,1,0,1,2005,2005,11,4,2,2,0,2,35.25418994,10.8,20.2,7.23,15.2,6.166
UR44,5,UR,,54.26,15,0,85,50.62609367,65.33906205,2,1,3,2008,2015,1,0,0,0,0,2,15,83.7,561,8.39,9.6,25.218
UR45,1,UR,33.68,106.52,45,10,50,50.51365748,65.13955615,1,0,1,2012,2012,4,0,0,0,0,0,24.65,108,386,9.04,13.5,23.738
UR46,7,UR,,60.68,25,3,75,50.5984732,64.81564103,1,0,1,2005,2005,11,6,2,4,0,1,21.17307692,83,1045,8.34,24.5,4.364
UR47,5,UR,14.2,91.4,34,4,68,50.68355656,65.02125196,2,0,2,2005,2005,11,1,1,0,0,0,18.66935484,65.7,86.9,8.75,30.3,10.65
UR49,5,UR,,80.74,35,4,65,50.72061086,65.08048436,1,0,1,2005,2005,11,3,3,0,0,2,22,74.7,858,8.56,12.9,6.066
UR50,5,UR,,112.66,25,3,72,50.62547064,65.13258082,2,1,3,2008,2014,2,0,0,0,0,0,17.25961538,197.9,831,9.26,16.8,17.199
UR51,1,UR,16.96,121.98,40,5,60,50.67005751,64.9528769,2,1,3,2005,2014,2,5,5,0,0,3,27.41860465,113.5,311,8.96,16.5,7.795
UR52,1,UR,,136.48,40,5,60,50.68516893,64.97133962,2,1,3,2005,2014,2,8,7,1,0,2,25.87209302,133.1,322,8.96,8.9,8.077
UR53,1,UR,,138.02,45,1,55,50.68829148,64.9541295,2,0,2,2005,2005,11,0,0,0,0,0,22.39130435,67.1,251,8.89,10.1,6.822
UR54,4,UR,35.52,155.3,40,5,55,50.70550343,64.9786358,2,0,2,2005,2005,11,0,0,0,0,1,21.88372093,83.3,91.3,8.81,7.1,8.015
UR55,5,UR,15.16,81.88,30,2,70,50.7092141,65.0372824,1,0,1,2005,2005,11,11,10,1,0,4,16.00714286,50.4,398,8.37,25.3,7.588
