plot,species,cover,HeightIndividual1,LengthIndividual1,WidthIndividual1,HeightIndividual2,LengthIndividual2,WidthIndividual2,HeightIndividual3,LengthIndividual3,WidthIndividual3,HeightIndividual4,LengthIndividual4,WidthIndividual4
GR01,Tanacetum achilleifolium,15,5,17,11,13,14,13,8,12,10,7,20,16
GR01,Stipa sareptana,3,24,19,17,19,18,19,19,18,11,20,15,12
GR01,Stipa lessingiana,3,22,22,17,13,14,14,15,15,8,21,15,10
GR01,Poa bulbosa,1,2,3,2,3,4,4,1,4,3,3,5,3
GR01,Festuca valesiaca,1,6,8,7,8,6,6,12,11,7,7,8,7
GR01,Artemisia pauciflora,5,20,25,19,18,11,8,24,34,23,21,27,18
GR01,Artemisia nitrosa,8,11,18,14,13,10,8,13,13,10,12,26,22
GR02,Atriplex cana,15,36,42,35,20,30,27,21,34,31,18,33,20
GR02,Artemisia pauciflora,20,20,16,14,20,21,16,17,26,23,10,11,7
GR02,Tanacetum achilleifolium,3,13,20,18,16,20,17,18,42,26,23,30,25
GR02,Stipa sareptana,10,35,36,35,21,27,30,27,29,33,30,47,38
GR02,Ferula caspica,1,13,32,21,8,22,13,10,27,3,,,
GR03,Artemisia pauciflora,40,19,36,21,15,16,17,15,21,13,13,15,7
GR04,Stipa lessingiana,12,27,40,34,24,23,14,27,29,17,23,15,17
GR04,Festuca valesiaca,8,13,27,30,12,16,18,12,23,17,10,13,10
GR04,Artemisia austriaca,12,8,8,9,6,6,8,12,4,12,10,6,10
GR04,Koeleria cristata,2,13,21,13,20,22,15,22,16,20,15,10,14
GR04,potentilla humifusa,2,9,20,16,7,11,10,7,11,16,8,8,11
GR04,Limonium sareptanum,3,5,14,13,1,9,8,6,16,14,2,18,6
GR04,Tanacetum achilleifolium,2,13,14,18,19,29,22,20,9,18,12,18,12
GR04,Stipa capillata,6,24,23,23,28,34,36,25,27,30,34,39,35
GR04,Artemisia nitrosa,2,31,12,21,28,13,12,31,14,15,22,21,18
GR04,Agropyron pectinatum,3,41,,,37,,,35,,,38,,
GR05,Artemisia pauciflora,40,20,18,14,19,23,19,20,17,16,18,14,14
GR05,Anabasis salsa,1,6,5,3,9,11,7,6,7,6,7,4,3
GR06,Stipa capillata,3,28,21,12,29,20,15,33,18,17,35,35,13
GR06,Stipa sareptana,10,28,17,21,33,21,14,30,38,15,30,27,21
GR06,Festuca valesiaca,15,15,15,13,18,21,13,12,12,10,15,19,14
GR06,Galatella tatarica,5,21,17,15,23,28,21,16,13,10,21,14,10
GR06,Artemisia austriaca,5,9,5,3,11,1,2,11,2,1,6,1,1
GR06,Artemisia lercheana,5,24,20,13,18,7,10,30,17,8,20,18,11
GR07,Atriplex cana,12,22,35,43,21,35,21,22,9,10,30,26,19
GR07,Artemisia gracilescens,15,7,12,10,11,13,12,13,22,9,12,18,11
GR07,Festuca valesiaca,15,12,25,18,16,22,23,15,24,28,13,17,21
GR07,Agropyron pectinatum,5,27,23,13,36,33,29,30,30,18,31,24,18
GR07,Limonium sareptanum,2,2,11,8,3,11,9,3,8,6,4,13,5
GR09,Festuca valesiaca,28,12,9,8,9,14,10,15,13,13,10,12,7
GR09,Artemisia austriaca,8,27,9,6,15,5,6,9,10,6,12,9,6
GR09,Artemisia nitrosa,1,25,14,12,20,14,15,27,9,5,29,20,9
GR09,Stipa sareptana,2,33,15,19,25,12,10,37,15,14,25,8,9
GR09,Phlomoides tuberosa,1,6,12,5,10,10,5,6,9,5,7,11,5
GR09,Polygonum patulum,0.5,8,,,9,,,22,,,4,,
GR09,Limonium sareptanum,0.5,3,,,4,,,1,,,3,,
GR10,Stipa sareptana,35,36,22,23,34,20,12,33,34,40,31,33,34
GR10,Poa bulbosa,1,4,4,2,1.5,1.5,1,3,3,2,1.5,3,2
GR10,Festuca valesiaca,40,11,8,12,13,7,10,10,8,17,16,21,17
GR10,Artemisia austriaca,2,6,3,2,7,5,4,8,6,5,11,2,4
GR10,Artemisia nitrosa,3,23,18,18,14,17,15,20,24,16,27,17,13
GR10,Spergularia segetalis,1,2,,,2,,,2,,,2,,
GR11,Atriplex cana,25,27,50,37,25,55,33,26,35,19,29,45,30
GR11,Artemisia pauciflora,5,17,15,12,16,16,15,17,25,20,17,13,9
GR11,Limonium suffruticosum,1,12,16,11,17,10,6,13,14,10,9,26,18
GR11,Camphorosma monspeliaca,5,5,5,6,4,10,6,3,8,4,3,6,4
GR13,Artemisia nitrosa,30,20,17,17,23,25,25,5,10,7,22,25,17
GR13,Poa bulbosa,2,1,2,2,2,3,3,2,3,3,1,3,2
GR13,Stipa sareptana,1,35,26,17,32,26,24,37,34,20,40,30,26
GR14,Festuca valesiaca,25,15,20,15,17,22,18,17,14,15,19,19,16
GR14,Atriplex cana,3,23,62,77,26,34,23,23,55,50,18,22,15
GR14,Artemisia nitrosa,2,24,25,11,29,33,13,25,20,19,17,17,11
GR14,Stipa capillata,25,32,26,12,39,27,17,36,26,22,42,37,28
GR14,Artemisia austriaca,2,8,2,2,5,6,3,6,4,2,16,4,2
GR15,Artemisia pauciflora,10,9,7,7,14,19,14,18,28,17,17,16,12
GR15,Artemisia nitrosa,8,16,21,16,9,15,9,10,16,14,14,16,12
GR15,Camphorosma monspeliaca,1,1,7,4,1,7,5,2,10,7,2,8,4
GR15,Kochia prostrata,1,3,8,5,6,7,8,4,8,6,3,5,5
GR16,Artemisia pauciflora,10,29,14,15,30,20,15,22,13,12,27,15,12
GR16,Stipa lessingiana,5,19,16,14,25,23,19,25,14,12,24,24,22
GR16,Kochia prostrata,5,14,12,10,10,20,12,7,12,9,5,16,9
GR16,Agropyron pectinatum,10,35,13,14,40,23,13,35,18,20,34,21,14
GR16,Artemisia nitrosa,1,23,38,21,20,32,19,23,30,15,21,20,14
GR16,Tanacetum achilleifolium,8,5,20,15,5,20,20,6,18,17,8,18,16
GR17,Stipa sareptana,5,22,28,28,27,24,20,24,23,19,20,14,11
GR17,Stipa lessingiana,20,26,30,23,24,32,22,25,30,34,21,28,27
GR17,Festuca valesiaca,8,14,18,11,15,19,17,10,12,13,17,20,15
GR17,Artemisia gracilescens,18,18,28,23,14,30,21,10,15,12,21,28,19
GR17,Tanacetum achilleifolium,12,17,29,20,11,23,19,11,16,11,15,16,15
GR17,Agropyron pectinatum,2,25,,,24,,,18,,,20,,
GR18,Artemisia pauciflora,25,14,15,9,20,14,10,21,12,9,22,23,24
GR18,Atriplex cana,1,23,62,55,15,30,14,19,48,42,6,25,17
GR18,Camphorosma monspeliaca,1,4,8,4,3,5,6,2,6,4,3,7,6
GR18,Festuca valesiaca,2,5,11,11,10,16,8,4,4,6,7,19,10
GR18,Tanacetum achilleifolium,1,11,23,22,10,7,20,6,6,7,12,20,14
GR18,Artemisia nitrosa,8,7,18,9,9,20,17,13,16,9,12,13,9
GR19,Artemisia pauciflora,30,13,19,14,14,27,21,13,21,17,12,13,9
GR20,Atriplex cana,18,25,38,36,18,39,16,27,72,56,23,37,21
GR20,Artemisia pauciflora,18,19,15,12,23,34,16,17,27,15,16,10,11
GR22,Atriplex cana,50,22,64,50,14,28,18,28,70,51,22,32,25
GR22,Artemisia gracilescens,1,17,7,6,24,18,12,23,22,21,20,18,12
GR22,Artemisia pauciflora,12,21,26,17,14,22,20,22,18,17,21,14,7
GR22,Limonium suffruticosum,1,17,16,8,10,17,10,7,11,9,5,7,6
GR22,Poa bulbosa,1,5,8,6,3,9,4,4,4,4,5,9,7
GR23,Stipa capillata,28,33,57,40,38,22,28,39,41,44,32,30,29
GR23,Leymus ramosus,22,22,,,27,,,24,,,31,,
GR23,Artemisia pauciflora,3,23,28,24,20,20,44,32,27,36,28,31,41
GR24,Festuca valesiaca,25,16,24,23,16,26,29,10,8,6,15,18,21
GR24,Artemisia austriaca,5,6,5,4,6,4,4,6,5,3,9,3,4
GR24,Artemisia nitrosa,5,27,25,18,19,20,23,11,7,6,21,16,11
GR24,Stipa sareptana,5,32,40,27,30,38,51,36,25,21,23,25,27
GR24,Stipa lessingiana,1,25,36,37,22,20,13,26,27,31,25,26,20
GR24,Atriplex cana,1,14,34,25,21,81,72,23,42,39,27,57,56
GR25A,Kochia prostrata,18,17,19,13,12,11,10,13,14,10,9,14,10
GR25A,Artemisia pauciflora,8,19,28,17,16,16,16,15,19,11,8,17,12
GR25A,Leymus ramosus,1,18,,,17,,,17,,,20,,
GR25A,Ceratocephala testiculata,2,7,,,4,,,5,,,3,,
GR26,Poa bulbosa,3,3,4,2,2,2,2,3,5,3,2,3,2
GR26,Artemisia pauciflora,20,25,35,22,21,19,13,19,25,19,19,12,10
GR26,Atriplex cana,20,26,21,21,31,56,33,38,50,44,14,18,20
GR26,Tanacetum achilleifolium,1,17,25,22,20,34,30,21,13,9,22,40,31
GR27,Atriplex cana,6,28,96,85,23,44,35,15,22,35,23,80,58
GR27,Artemisia gracilescens,35,17,8,10,15,22,14,13,37,13,15,21,21
GR27,Leymus ramosus,4,21,,,16,,,18,,,14,,
GR27,Agropyron pectinatum,2,29,11,15,22,9,8,24,8,20,26,16,20
GR27,Artemisia pauciflora,5,14,16,15,13,5,8,10,4,7,14,15,9
GR28,Atriplex cana,8,20,52,47,16,37,27,16,27,38,18,36,21
GR28,Artemisia pauciflora,1,18,15,11,18,12,10,20,17,7,15,11,6
GR28,Artemisia lercheana,8,23,28,22,25,8,9,20,25,16,16,13,11
GR28,Poa bulbosa,2,4,3,4,2,1,3,1,2,1,1,1,2
GR28,Stipa sareptana,3,28,33,35,26,25,28,27,26,23,32,16,28
GR28,Festuca valesiaca,5,13,22,15,17,14,16,9,12,11,10,21,23
GR29,Artemisia pauciflora,30,14,32,23,15,22,20,17,23,11,14,25,19
GR29,Kochia prostrata,1,6,7,6,15,21,15,14,11,8,14,17,14
GR29,Artemisia gracilescens,5,24,21,17,18,19,12,21,31,25,14,23,15
GR29,Leymus ramosus,1,32,,,29,,,30,,,32,,
GR30,Atriplex cana,28,26,31,32,20,42,54,24,40,34,10,35,43
GR30,Artemisia pauciflora,12,24,16,18,21,32,26,21,22,13,18,9,12
GR30,Limonium suffruticosum,4,15,20,24,10,22,10,16,28,42,12,8,25
GR31,Festuca valesiaca,2,12,14,6,23,16,17,19,10,16,17,15,14
GR31,Artemisia pauciflora,15,14,12,7,18,17,10,14,19,18,23,17,13
GR31,Stipa sareptana,4,31,34,48,28,33,26,27,43,38,27,38,29
GR31,Stipa lessingiana,5,25,32,37,23,56,60,23,36,35,23,29,37
GR31,Camphorosma monspeliaca,1,2,18,20,3,12,11,3,18,18,7,21,30
GR31,Atriplex cana,30,14,23,25,21,37,21,10,24,16,10,18,17
GR32,Artemisia nitrosa,15,25,8,6,17,14,15,22,21,15,11,15,9
GR32,Artemisia pauciflora,1,21,23,12,19,20,9,18,28,18,19,17,12
GR32,Artemisia schrenkiana,1,15,15,13,14,10,8,11,11,12,8,10,10
GR32,Stipa sareptana,3,24,18,17,19,16,15,21,20,17,21,20,12
GR32,Poa bulbosa,2,2,3,2,3,4,3,3,5,4,2,3,3
GR32,Festuca valesiaca,6,8,8,7,11,9,6,9,12,11,10,15,10
GR33,Atriplex cana,8,22,28,36,20,43,31,17,37,34,18,33,39
GR33,Stipa sareptana,8,20,41,44,31,38,35,30,43,36,35,26,34
GR33,Festuca valesiaca,3,9,12,8,16,20,27,13,11,17,15,25,18
GR33,Artemisia nitrosa,8,13,11,10,16,12,15,14,18,16,20,23,16
GR33,Poa bulbosa,2,1,6,3,2,3,4,3,3,2,2,2,2
GR34,Agropyron pectinatum,10,20,15,14,25,3,12,26,4,6,30,15,16
GR34,Elytrigia repens,8,48,,,41,,,25,,,28,,
GR34,Puccinellia dolicholepis,2,18,11,13,18,19,14,15,12,10,22,5,20
GR34,Artemisia nitrosa,20,9,17,11,14,31,22,11,18,9,11,19,10
GR34,Limonium sareptanum,2,6,7,10,5,10,3,6,8,9,3,10,4
GR34,Alopecurus pratensis,2,28,18,21,46,27,15,21,27,29,39,15,16
GR35,Atriplex cana,30,18,50,50,15,20,15,30,37,34,20,43,37
GR35,Artemisia pauciflora,30,22,18,11,23,17,16,20,15,9,23,17,9
GR36,Atriplex cana,20,15,30,27,19,42,42,15,32,34,30,31,35
GR36,Artemisia pauciflora,12,26,15,16,25,24,14,22,16,17,35,35,27
GR36,Stipa sareptana,2,31,30,48,31,44,34,37,55,42,36,43,30
GR36,Poa bulbosa,2,4,6,4,3,6,5,4,3,3,3,4,4
GR37,Atriplex cana,10,18,65,63,15,44,32,21,43,41,8,44,29
GR37,Artemisia pauciflora,10,17,14,10,26,26,14,24,19,17,22,25,15
GR37,Anabasis salsa,8,7,13,19,6,15,6,7,17,15,9,13,18
GR37,Poa bulbosa,3,3,6,4,2,7,4,1,3,2,1,4,6
GR39,Stipa lessingiana,15,22,37,24,27,28,30,24,37,31,26,32,34
GR39,Artemisia nitrosa,3,26,25,10,22,35,21,29,41,31,32,14,16
GR39,Artemisia austriaca,6,9,5,5,9,5,4,9,9,5,13,5,6
GR39,Stipa sareptana,10,23,27,19,22,27,31,20,19,15,25,30,24
GR39,Tanacetum achilleifolium,8,14,17,19,18,19,24,15,11,17,14,17,13
GR39,Festuca valesiaca,5,16,19,12,7,17,10,7,8,6,6,11,12
GR40,Artemisia gracilescens,60,17,18,20,16,19,13,17,12,10,15,25,14
GR40,Atriplex cana,1,17,14,12,21,13,10,13,7,8,16,13,19
GR40,Artemisia nitrosa,1,19,7,5,16,13,11,16,9,6,13,15,9
GR40,Leymus ramosus,1,33,,,32,,,36,,,26,,
GR41,Artemisia austriaca,6,9,8,5,8,8,6,12,12,8,10,7,4
GR41,Stipa sareptana,8,40,44,38,36,40,29,32,39,26,34,42,36
GR41,Artemisia sublessingiana,5,18,24,15,16,18,12,20,35,20,14,25,24
GR41,Festuca valesiaca,20,12,18,11,20,23,15,16,15,17,24,16,15
GR41,Stipa capillata,2,40,40,25,37,35,33,32,37,30,31,25,25
GR42,Stipa sareptana,15,31,25,18,49,40,36,37,14,7,30,37,29
GR42,Festuca valesiaca,20,19,23,18,14,19,15,12,17,13,19,24,19
GR42,Atriplex cana,10,26,24,16,34,56,56,35,60,55,33,35,41
GR42,Artemisia nitrosa,6,21,27,21,19,24,22,20,22,16,25,31,22
GR42,Leymus ramosus,3,25,,,20,,,25,,,29,,
GR42,Artemisia austriaca,2,8,2,2,9,2,1,8,2,2,10,3,2
GR42,Poa bulbosa,2,3,3,2,2,3,2,2,4,3,3,6,5
GR42,Koeleria cristata,1,26,18,17,13,6,6,10,9,8,12,12,9
GR43,Stipa capillata,5,35,22,18,37,20,14,27,30,23,36,21,16
GR43,Stipa sareptana,10,29,21,18,31,19,17,33,24,20,33,18,16
GR43,Festuca valesiaca,40,21,25,15,20,15,16,19,21,21,17,18,17
GR43,Galatella tatarica,1,22,24,12,27,18,13,24,19,12,24,19,17
GR43,Artemisia austriaca,5,9,1,1,8,1,1,7,1,1,8,1,1
GR43,Artemisia lercheana,3,13,9,7,14,18,10,22,17,12,13,19,14
GR44,Spiraea hypericifolia,2,75,132,117,65,450,400,42,140,81,33,44,54
GR44,Artemisia austriaca,8,9,3,4,13,5,3,13,3,4,6,4,4
GR44,Artemisia nitrosa,1,19,26,14,18,15,11,17,32,15,9,21,10
GR44,Stipa sareptana,5,39,7,8,40,19,15,38,32,18,32,28,28
GR44,Festuca valesiaca,20,16,22,16,8,4,7,20,11,14,21,18,14
GR44,Koeleria cristata,1,10,13,9,21,13,14,18,16,18,20,15,20
GR45A,Artemisia pauciflora,20,19,23,11,14,12,11,14,17,12,11,14,9
GR45A,Poa bulbosa,1,2,6,4,3,4,3,4,4,5,1,4,3
GR45A,Kochia prostrata,1,9,14,9,5,11,7,9,17,14,7,17,12
GR45A,Festuca valesiaca,1,16,25,23,12,15,14,14,19,15,10,14,14
GR46,Atriplex cana,20,13,42,34,15,33,24,14,22,18,11,14,7
GR46,Artemisia pauciflora,20,17,12,5,20,10,5,17,13,8,14,9,6
GR46,Limonium suffruticosum,2,8,10,8,9,14,7,11,12,9,7,15,9
GR46,Camphorosma monspeliaca,3,4,7,2,9,9,4,3,4,3,11,7,6
GR47,Leymus ramosus,20,34,,,35,,,39,,,38,,
GR47,Artemisia pauciflora,15,26,20,24,19,15,14,11,6,8,19,16,18
GR47,Kochia prostrata,2,7,16,18,7,16,15,6,12,11,7,21,17
GR47,Stipa sareptana,10,28,37,38,27,42,25,45,44,39,36,40,35
GR48,Stipa sareptana,25,36,34,18,33,35,17,32,27,22,28,23,14
GR48,Festuca valesiaca,5,12,15,13,9,11,9,10,11,10,10,13,9
GR48,Agropyron pectinatum,5,27,23,25,30,20,17,30,20,10,26,17,5
GR48,Artemisia nitrosa,25,22,23,17,29,18,20,23,24,21,23,21,13
GR48,Tanacetum achilleifolium,1,11,16,8,10,11,9,11,14,8,11,12,10
GR49,Atriplex cana,10,22,40,45,19,31,16,16,29,26,24,50,20
GR49,Artemisia pauciflora,12,26,22,18,22,21,14,18,23,15,15,26,18
GR49,Leymus ramosus,10,27,,,23,,,24,,,27,,
GR49,Agropyron pectinatum,1,24,15,9,25,13,6,24,17,22,25,15,12
GR49,Kochia prostrata,1,10,10,6,5,11,5,9,12,9,7,9,7
GR50,Artemisia nitrosa,22,18,19,17,13,18,15,12,15,13,14,15,12
GR50,Atriplex cana,1,13,33,18,14,34,28,12,16,11,17,29,23
GR50,Agropyron pectinatum,1,15,,,20,,,18,,,18,,
GR50,Leymus ramosus,1,20,,,18,,,19,,,22,,
GR50,Stipa sareptana,1,23,16,12,34,19,15,42,29,28,32,21,19
GR50,Climacoptera brachiata,1,5,,,11,,,8,,,4,,
GR50,Galatella tatarica,1,10,3,4,7,4,3,12,3,4,12,4,3
GR51,Artemisia pauciflora,32,24,32,20,22,13,16,21,33,24,18,11,22
GR51,Camphorosma monspeliaca,3,3,12,12,5,26,17,6,16,15,4,34,30
GR51,Anabasis salsa,3,6,34,27,6,27,19,8,24,16,6,7,6
GR51,Stipa capillata,2,26,24,34,25,38,35,18,26,28,16,25,27
GR52,Artemisia gracilescens,45,16,18,15,15,30,19,14,32,25,19,24,20
GR52,Artemisia pauciflora,1,21,20,16,16,16,10,19,18,12,21,18,20
GR52,Leymus ramosus,8,26,,,24,,,27,,,25,,
GR53,Stipa sareptana,10,30,36,47,35,28,23,36,51,32,28,24,22
GR53,Festuca valesiaca,2,17,15,16,11,9,12,17,21,17,12,15,10
GR53,Tanacetum achilleifolium,5,10,16,16,13,23,14,12,27,30,17,26,18
GR53,Artemisia pauciflora,3,16,10,8,14,6,3,15,8,14,17,25,17
GR53,Atriplex cana,20,23,44,17,12,26,18,17,31,28,18,18,14
GR54,Artemisia pauciflora,25,16,25,20,22,24,27,14,11,8,23,22,28
GR54,Tanacetum achilleifolium,5,18,17,25,20,21,19,8,17,13,14,24,12
GR54,Stipa sareptana,2,29,17,16,22,33,23,33,32,28,26,19,16
GR54,Poa bulbosa,2,4,3,3,5,6,6,3,3,4,2,5,4
GR54,Agropyron pectinatum,1,15,18,17,14,15,15,17,19,20,18,17,10
GR55,Atriplex cana,13,14,12,11,25,50,55,25,45,34,30,83,68
GR55,Artemisia pauciflora,10,15,16,16,17,25,17,22,35,25,20,35,28
GR55,Artemisia nitrosa,10,25,31,18,10,22,12,19,33,16,24,31,30
GR55,Stipa sareptana,2,30,37,35,29,25,31,30,24,22,28,25,27
GR55,Anabasis salsa,1,8,15,6,7,16,12,9,16,11,7,5,6
GR56,Atriplex cana,6,13,19,33,20,60,40,10,19,15,18,37,31
GR56,Artemisia nitrosa,12,11,15,14,21,17,20,13,15,20,20,15,15
GR56,Anabasis salsa,2,7,15,11,3,12,10,5,7,9,4,13,10
GR56,Poa bulbosa,2,4,3,4,3,4,3,1,3,2,2,2,2
GR56,Camphorosma monspeliaca,3,6,6,4,3,11,4,3,7,7,2,3,2
GR56,Limonium suffruticosum,1,9,10,8,11,13,11,12,6,7,10,15,32
GR57,Stipa sareptana,35,34,35,35,37,47,42,38,48,45,39,34,24
GR57,Tanacetum achilleifolium,3,15,18,14,17,18,19,18,42,32,20,30,29
GR57,Artemisia pauciflora,2,17,18,14,19,20,20,16,10,7,15,13,8
GR57,Bassia sedoides,1,4,,,5,,,9,,,7,,
GR58,Spiraea hypericifolia,12,29,125,39,22,54,20,37,126,62,40,77,41
GR58,Bromopsis inermis,20,37,,,34,,,31,,,25,,
GR58,Festuca valesiaca,20,12,17,16,10,21,20,10,24,19,10,15,18
GR58,Carex praecox,15,22,,,32,,,20,,,27,,
GR58,Carex supina,1,22,9,3,14,11,7,13,4,7,18,13,12
GR59,Atriplex cana,45,28,100,92,31,76,40,40,89,70,34,60,58
GR59,Artemisia pauciflora,7,21,16,13,17,12,9,33,21,15,13,7,8
GR59,Poa bulbosa,2,3,6,4,3,2,3,2,3,2,3,2,1
GR59,Camphorosma monspeliaca,3,6,11,10,5,9,10,2,9,3,4,8,5
GR59,Limonium suffruticosum,1,14,18,12,7,14,8,11,11,10,7,11,5
GR60,Festuca valesiaca,25,9,19,14,8,11,8,8,12,13,6,9,13
GR60,Stipa capillata,10,27,33,39,31,33,41,33,35,34,30,39,38
GR60,Galatella villosa,8,21,33,25,22,26,21,23,16,10,21,19,24
GR60,Koeleria cristata,5,9,12,13,17,12,15,18,4,10,11,13,9
GR60,Artemisia austriaca,5,7,5,3,9,4,5,6,3,2,7,5,2
GR60,Artemisia nitrosa,5,22,19,10,14,15,10,18,25,13,25,15,12
GR60,Atriplex cana,3,28,46,34,24,52,37,19,13,8,21,32,18
GR60,Spiraea hypericifolia,2,67,155,150,76,90,80,85,130,66,88,170,155
GR61,Stipa lessingiana,10,29,21,23,24,36,36,27,30,31,26,41,27
GR61,Leymus ramosus,10,28,,,24,,,29,,,29,,
GR61,Festuca valesiaca,10,13,19,23,17,28,21,22,25,23,14,19,13
GR61,Artemisia nitrosa,4,7,16,17,17,18,17,12,16,11,14,21,19
GR61,Limonium sareptanum,4,5,5,9,5,9,8,5,11,13,4,9,10
GR61,Artemisia austriaca,3,8,4,3,11,3,2,8,3,4,8,3,3
GR62,Atriplex cana,10,15,61,47,10,31,22,5,5,6,4,5,6
GR62,Artemisia pauciflora,15,15,7,7,13,7,10,11,11,5,17,28,21
GR62,Anabasis salsa,1,4,3,6,4,3,4,5,9,5,5,7,8
GR63,Artemisia pauciflora,30,24,36,30,21,23,11,23,16,14,31,52,43
GR63,Camphorosma monspeliaca,1,1,11,7,3,12,11,2,6,6,1,12,6
GR64,Artemisia pauciflora,20,23,15,17,19,14,11,21,22,18,18,13,10
GR64,Atriplex cana,8,16,22,26,12,13,14,18,75,15,27,54,25
GR64,Leymus ramosus,8,25,,,27,,,28,,,20,,
GR65,Atriplex cana,15,29,44,56,14,31,27,22,35,26,26,68,47
GR65,Artemisia pauciflora,5,25,35,21,25,22,26,27,25,15,28,25,23
GR65,Artemisia gracilescens,20,26,27,19,21,33,28,25,23,21,32,30,22
GR65,Leymus ramosus,1,22,,,20,,,28,,,19,,
NN01,Carex supina,5,8,10,7,11,7,6,5,7,6,4,3,2
NN01,Artemisia austriaca,20,15,13,12,10,11,8,14,15,8,10,5,4
NN01,Poa bulbosa,3,2,5,3,2,3,4,2,3,4,2,4,3
NN01,Artemisia sublessingiana,2,20,22,18,23,16,17,16,20,18,14,27,5
NN01,Descurainia sophia,1,9,4,3,11,5,4,9,6,4,10,4,4
NN01,Phlomoides agraria,1,3,13,16,2,13,13,5,11,10,3,16,10
NN02,Artemisia pauciflora,3,21,22,17,19,11,15,15,16,13,10,20,14
NN02,Artemisia nitrosa,16,20,30,21,8,8,5,12,9,7,21,13,14
NN02,Poa bulbosa,1,1,2,1,2,4,2,3,5,4,1,2,2
NN03,Artemisia pauciflora,27,14,12,15,21,27,22,23,20,19,28,48,30
NN03,Tanacetum achilleifolium,2,4,7,13,8,10,12,4,5,9,7,13,13
NN03,Ceratocephala testiculata,1,3,,,4,,,3,,,5,,
NN04,Artemisia pauciflora,20,15,18,14,17,21,17,16,17,14,16,30,25
NN04,Camphorosma monspeliaca,1,4,5,3,2,5,3,2,6,5,1,6,5
NN05,Artemisia pauciflora,10,21,24,19,13,21,10,16,21,17,16,13,8
NN05,Camphorosma monspeliaca,10,6,12,6,5,5,4,4,11,7,3,13,9
NN05,Poa bulbosa,2,4,3,2,5,4,3,4,4,2,3,3,3
UF01,Stipa sareptana,12,24,27,32,21,22,22,26,29,35,25,42,41
UF01,Galatella tatarica,3,22,23,33,23,20,24,18,29,22,16,9,17
UF01,Koeleria cristata,2,14,26,19,20,26,39,23,56,40,20,24,20
UF01,Festuca valesiaca,5,10,20,6,12,15,13,8,12,16,13,17,18
UF01,Artemisia austriaca,2,8,6,6,6,5,3,7,6,7,3,6,8
UF01,Artemisia nitrosa,2,34,21,16,25,12,6,28,41,27,22,10,16
UF01,Agropyron pectinatum,2,32,,,25,,,23,,,22,,
UF02,Festuca valesiaca,10,10,13,12,12,18,14,10,18,23,10,12,15
UF02,Galatella tatarica,4,15,21,16,15,24,15,16,12,14,16,17,12
UF02,Artemisia nitrosa,4,21,17,22,23,16,19,25,20,16,30,18,20
UF02,Leymus ramosus,1,23,,,28,,,18,,,24,,
UF02,Psathyrostachys juncea,1,26,46,54,22,35,30,18,27,22,20,29,24
UF02,Stipa sareptana,15,28,39,44,26,29,32,25,27,28,23,32,37
UF02,Artemisia austriaca,1,13,7,10,8,9,9,25,20,13,9,4,7
UF03,Agropyron pectinatum,1,37,18,33,28,7,9,24,27,16,27,19,29
UF03,Festuca valesiaca,8,12,21,14,13,16,14,15,27,18,9,33,25
UF03,Galatella tatarica,18,14,25,15,13,26,14,7,17,13,12,15,10
