;LDMC;SLA;height;growthform;life_history;clonal_strategy;lat_spread;leaf_distr
Achillea nobilis;278;19.2;27.16666667;forb;perennial;phalanx;sev_stems;leafystem
Adonis wolgensis;255;19.7;13.25;forb;perennial;phalanx;sev_stems;leafystem
Agropyron cristatum;489;9.4;27.71691176;grass;perennial;phalanx;tussock;leafystem
Allium delicatulum;;;;forb;perennial;none;sev_stems;(semi)rosette
Allium flavescens;119;13.5;10.333333;forb;perennial;none;sev_stems;(semi)rosette
Allium lineare;;;;forb;perennial;none;sev_stems;(semi)rosette
Allium pallasii;;;;forb;perennial;none;sev_stems;leafystem
Allium sp;;;;forb;perennial;none;sev_stems;(semi)rosette
Alopecurus pratensis;;;37.25;grass;perennial;phalanx;tussock;leafystem
Alyssum turkestanicum;277;14;7.875;forb;ann/biennial;none;sgl_shoot;leafystem
Anabasis salsa;260;3.7;8.982142857;forb_woody;perennial;none;sev_stems;leafystem
Androsace maxima;;;2;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Arabidopsis thaliana;;;;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Arabidopsis toxophylla;;;;forb;ann/biennial;none;sev_stems;leafystem
Arenaria koriniana;346;11.7;15;forb;perennial;phalanx;sev_stems;leafystem
Arenaria leptoclados;;;7.5;forb;ann/biennial;none;sgl_shoot;leafystem
Arenaria longifolia;;;31.5;forb;perennial;phalanx;sev_stems;leafystem
Artemisia austriaca;445;14.9;9.59375;forb;perennial;guerilla;sgl_shoot;leafystem
Artemisia dracunculus;210;14;38.6875;forb;perennial;phalanx;sev_stems;leafystem
Artemisia gracilescens;317;15.9;17.73611111;forb_woody;perennial;none;sev_stems;leafystem
Artemisia lercheana;;;19.55;forb_woody;perennial;none;sev_stems;leafystem
Artemisia marschalliana;255;23.6;30.64285714;forb;perennial;none;sev_stems;leafystem
Artemisia nitrosa;328;13.6;19.03308824;forb_woody;perennial;none;sev_stems;leafystem
Artemisia pauciflora;324;16.2;19.14453125;forb_woody;perennial;none;sev_stems;leafystem
Artemisia pontica;383;25.4;20.375;forb;perennial;guerilla;sgl_shoot;leafystem
Artemisia schrenkiana;329;17.3;17.35;forb_woody;perennial;none;sev_stems;leafystem
Artemisia tomentella;;;19.75;forb;perennial;none;sev_stems;leafystem
Astragalus cornutus;409;7.4;58;forb;perennial;none;sev_stems;leafystem
Astragalus longipetalus;;;10;forb;perennial;none;sgl_shoot;(semi)rosette
Atraphaxis frutescens;338;9.3;26.25;dwarfshrub;perennial;none;sev_stems;leafystem
Atraphaxis replicata;;;;dwarfshrub;perennial;none;sev_stems;leafystem
Atriplex cana;251;7.2;21.72058824;dwarfshrub;perennial;none;sev_stems;leafystem
Atriplex sagittata;;;82.5;forb;ann/biennial;none;sgl_shoot;leafystem
Bassia sedoides;378;5.2;13.125;forb;ann/biennial;none;sgl_shoot;leafystem
Boraginaceae sp;;;;forb;;;;
Bromopsis inermis;;;31.75;grass;perennial;guerilla;sgl_shoot;leafystem
Camphorosma monspeliaca;376;7.7;3.75;forb_woody;perennial;none;sev_stems;leafystem
Capsella bursa pastoris;;;8.242424242;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Carex praecox;;;26.65;grass;perennial;guerilla;sgl_shoot;(semi)rosette
Carex stenophylla;;;14;grass;perennial;guerilla;sgl_shoot;(semi)rosette
Carex supina;511;13.7;12.42857143;grass;perennial;guerilla;sgl_shoot;(semi)rosette
Catabrosella humilis;;;;grass;;;;
Centaurea scabiosa;245;10.3;85;forb;perennial;none;sev_stems;(semi)rosette
Ceratocarpus arenarius;393;12.8;5;forb;ann/biennial;none;sgl_shoot;leafystem
Ceratocephala testiculata;223;21.8;4.25;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Chaerophyllum prescottii;;;82.5;forb;ann/biennial;none;sgl_shoot;leafystem
Chenopodium acuminatum;;;20;forb;ann/biennial;none;sgl_shoot;leafystem
Chenopodium album;;;8.628571429;forb;ann/biennial;none;sgl_shoot;leafystem
Climacoptera brachiata;;;8.875;forb;ann/biennial;none;sgl_shoot;leafystem
Descurainia sophia;260;18.6;9.75;forb;ann/biennial;none;sgl_shoot;leafystem
Dianthus borbasii;354;9.7;36.25;forb;perennial;none;sev_stems;leafystem
Dianthus leptopetalus;;;31.25;forb;perennial;none;sev_stems;leafystem
Drabopsis nuda;;;3.375;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Echinops ritro;302;8.9;19.5;forb;perennial;none;sgl_shoot;(semi)rosette
Elytrigia repens;392;17.5;37.88888889;grass;perennial;guerilla;sgl_shoot;leafystem
Ephedra distachya;407;3.1;10.3125;forb_woody;perennial;guerilla;sev_stems;leafystem
Eremopyrum orientale;206;30.9;5;grass;ann/biennial;none;sev_stems;leafystem
Eremopyrum triticeum;295;25.2;3.25;grass;ann/biennial;none;sev_stems;leafystem
Erucastrum armoracioides;143;13.9;20.125;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Eryngium planum;210;16.1;5.25;forb;perennial;none;sgl_shoot;(semi)rosette
Erysimum hieracifolium;243;13.9;60;forb;ann/biennial;none;sev_stems;leafystem
Euclidium syriacum;;;12.5;forb;ann/biennial;none;sgl_shoot;leafystem
Falcaria vulgaris;;;37.5;forb;perennial;none;sgl_shoot;(semi)rosette
Ferula caspica;;;10.33333333;forb;perennial;none;sgl_shoot;(semi)rosette
Ferula sp;;;;forb;perennial;none;sgl_shoot;(semi)rosette
Ferula tatarica;255;10.8;15.125;forb;perennial;none;sgl_shoot;(semi)rosette
Festuca valesiaca;490;5.9;13.50446429;grass;perennial;phalanx;tussock;(semi)rosette
Filaginella rossica;;;;forb;ann/biennial;none;sgl_shoot;leafystem
Filago arvensis;447;22;22.5;forb;ann/biennial;none;sgl_shoot;leafystem
Filago filaginoides;;;;forb;ann/biennial;none;sgl_shoot;leafystem
Fumaria vaillentii;;;8.75;forb;ann/biennial;none;sgl_shoot;leafystem
Gagea bulbifera;;;9.088235294;forb;perennial;none;sgl_shoot;(semi)rosette
Gagea pusilla;;;;forb;perennial;none;sgl_shoot;(semi)rosette
Galatella biflora;264;13;32.25;forb;perennial;phalanx;sev_stems;leafystem
Galatella tatarica;283;11.9;16.16176471;forb;perennial;phalanx;sev_stems;leafystem
Galatella villosa;307;18.5;19.4375;forb;perennial;phalanx;sev_stems;leafystem
Galium ruthenicum;439;10.7;29.25;forb;perennial;phalanx;sev_stems;leafystem
Geranium transversale;;;11.8;forb;perennial;none;sgl_shoot;(semi)rosette
Glycyrrhiza uralensis;371;11.4;27;forb;perennial;none;sev_stems;leafystem
Gypsophila paniculata;186;12.8;40;forb;perennial;none;sev_stems;leafystem
Halimione verrucifera;200;10.5;3.75;forb;perennial;none;sev_stems;leafystem
Helichrysum arenarium;333;18.3;18.75;forb;perennial;phalanx;sev_stems;leafystem
Hierochloe odorata;;;20.75;grass;perennial;guerilla;sgl_shoot;leafystem
Hylotelephium triphyllum;;;37.5;forb;perennial;none;sgl_shoot;leafystem
Inula britannica;;;;forb;perennial;guerilla;sgl_shoot;leafystem
Iris pumila;;;11.25;forb;perennial;phalanx;sev_stems;(semi)rosette
Ixiolirion tataricum;;;21.07692308;forb;perennial;none;sgl_shoot;(semi)rosette
Jurinea multiflora;255;15.3;8.166666667;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Jurinea xerophytica;;;;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Kochia prostrata;319;12.5;12.03472222;forb_woody;perennial;none;sev_stems;leafystem
Koeleria cristata;401;7;16.31521739;grass;perennial;phalanx;tussock;(semi)rosette
Koeleria glauca;;;15.25;grass;perennial;phalanx;tussock;(semi)rosette
Lappula patula;;;12.5;forb;ann/biennial;none;sgl_shoot;leafystem
Lappula stricta;308;18;12.17647059;forb;ann/biennial;none;sgl_shoot;leafystem
Lepidium perfoliatum;236;23.4;9;forb;ann/biennial;none;sgl_shoot;leafystem
Lepidium ruderale;;;8.5;forb;ann/biennial;none;sgl_shoot;leafystem
Lepidium songaricum;;;27;forb;perennial;none;sgl_shoot;leafystem
Leymus angustus;;;;grass;perennial;phalanx;tussock;leafystem
Leymus ramosus;392;13.5;24.96153846;grass;perennial;guerilla;sgl_shoot;leafystem
Limonium gmelinii;249;8.6;11.83333333;forb;perennial;phalanx;sgl_shoot;(semi)rosette
Limonium sareptanum;264;11;5.40625;forb;perennial;phalanx;sgl_shoot;(semi)rosette
Limonium suffruticosum;310;6.6;11.02083333;forb_woody;perennial;none;sev_stems;leafystem
Linaria genistifolia;;;85;forb;perennial;guerilla;sev_stems;leafystem
Linaria incompleta;;;26.25;forb;perennial;none;sev_stems;leafystem
Linaria sp;;;;forb;perennial;none;sev_stems;leafystem
Medicago falcata;353;13;35.3;forb;perennial;phalanx;sev_stems;leafystem
Megacarpaea megalocarpa;;;12.9375;forb;perennial;none;sgl_shoot;(semi)rosette
Myosotis micrantha;;;8.75;forb;ann/biennial;none;sev_stems;(semi)rosette
Myosurus minimus;;;4;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Nepeta ucranica;263;15.3;24;forb;perennial;phalanx;sev_stems;leafystem
Onosma tinctoria;283;14.1;46;forb;ann/biennial;none;sev_stems;leafystem
Ornithogalum fischerianum;;;27;forb;perennial;none;sgl_shoot;(semi)rosette
Palimbia salsa;202;14;9.714285714;forb;perennial;none;sgl_shoot;(semi)rosette
Pastinaca clausii;;;26.75;forb;perennial;none;sgl_shoot;(semi)rosette
Petrosimonia brachyphylla;;;;forb;ann/biennial;none;sev_stems;leafystem
Petrosimonia litwinowii;160;4.8;1;forb;ann/biennial;none;sev_stems;leafystem
Petrosimonia sibirica;;;;forb;ann/biennial;none;sev_stems;leafystem
Petrosimonia triandra;;;6;forb;ann/biennial;none;sev_stems;leafystem
Phlomoides agraria;285;15.2;10.375;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Phlomoides tuberosa;320;13.2;10.125;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Phragmites australis;;;46.41666667;grass;perennial;guerilla;sgl_shoot;leafystem
Plantago tenuiflora;;;7.25;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Poa bulbosa;213;19.2;2.566964286;grass;perennial;phalanx;sev_stems;(semi)rosette
Poa versicolor;399;13.4;25.8;grass;perennial;phalanx;tussock;(semi)rosette
Polygonum patulum;280;17.1;8.75;forb;ann/biennial;none;sgl_shoot;leafystem
Potentilla arenaria;463;12;6;forb;perennial;phalanx;sev_stems;(semi)rosette
Potentilla argentea;369;15.4;13.8125;forb;perennial;none;sev_stems;(semi)rosette
Potentilla bifurca;411;10.4;6.75;forb;perennial;phalanx;sev_stems;(semi)rosette
Potentilla humifusa;421;13;7.75;forb;perennial;phalanx;sev_stems;(semi)rosette
Psammophiliella muralis;;;8.75;forb;ann/biennial;none;sgl_shoot;leafystem
Psathyrostachys juncea;383;10.3;23.63;grass;perennial;phalanx;tussock;(semi)rosette
Pseudosedum lievenii;;;25.75;forb;perennial;phalanx;sev_stems;leafystem
Puccinellia dolicholepis;;;22.625;grass;perennial;phalanx;tussock;leafystem
Ranunculus pedatus;;;;forb;perennial;none;sgl_shoot;(semi)rosette
Ranunculus polyrhizus;;;10.25;forb;perennial;none;sgl_shoot;(semi)rosette
Rindera tetraspis;;;20.5;forb;perennial;phalanx;sev_stems;(semi)rosette
Rorippa brachycarpa;;;30;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Rumex sp;;;;forb;;;;
Salsola foliosa;;;7.25;forb;ann/biennial;none;sev_stems;leafystem
Salsola orientalis;;;22;dwarfshrub;perennial;none;sev_stems;leafystem
Salsola sp;;;;forb;;;;
Salsola tamariscina;;;7.4;forb;ann/biennial;none;sgl_shoot;leafystem
Scorzonera austriaca;;;18.25;forb;perennial;phalanx;sev_stems;(semi)rosette
Scorzonera ensifolia;;;;forb;perennial;phalanx;sev_stems;leafystem
Scorzonera stricta;216;13.2;18.5;forb;perennial;none;sgl_shoot;(semi)rosette
Senecio dubitabilis;116;27.1;12.25;forb;ann/biennial;none;sgl_shoot;leafystem
Senecio jacobaea;;;19.64150943;forb;perennial;phalanx;sev_stems;(semi)rosette
Serratula cardunculus;210;21.8;7.5;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Serratula dissecta;245;10.9;16.75;forb;perennial;guerilla;sgl_shoot;(semi)rosette
Silene chlorantha;;;42.25;forb;perennial;none;sgl_shoot;(semi)rosette
Silene viscosa;;;38.75;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Silene wolgensis;289;11.4;51;forb;ann/biennial;none;sgl_shoot;(semi)rosette
Sisymbrium polymorphum;246;13.2;8.375;forb;perennial;none;sgl_shoot;leafystem
Spergularia segetalis;;;2;forb;ann/biennial;none;sgl_shoot;leafystem
Spiraea crenata;;;64;dwarfshrub;perennial;phalanx;sev_stems;leafystem
Spiraea hypericifolia;553;12.4;57.63461538;dwarfshrub;perennial;phalanx;sev_stems;leafystem
Stellaria graminea;;;8;forb;perennial;guerilla;sgl_shoot;leafystem
Stipa capillata;572;6.1;30.60869565;grass;perennial;phalanx;tussock;(semi)rosette
Stipa lessingiana;523;8.4;23.71774194;grass;perennial;phalanx;tussock;(semi)rosette
Stipa pennata;574;9.1;37.91666667;grass;perennial;phalanx;tussock;(semi)rosette
Stipa sareptana;553;6.6;27.265625;grass;perennial;phalanx;tussock;(semi)rosette
Stipa zalesskii;597;5.2;25.16666667;grass;perennial;phalanx;tussock;(semi)rosette
Syrenia siliculosa;272;7.1;42.66666667;forb;ann/biennial;none;sgl_shoot;leafystem
Takhtajaniantha pusilla;;;13.75;forb;perennial;none;sgl_shoot;leafystem
Tanacetum achilleifolium;288;14.3;13.62820513;forb;perennial;phalanx;tussock;(semi)rosette
Taraxacum glaucanthum;;;;forb;perennial;none;sgl_shoot;(semi)rosette
Taraxacum sp;;;;forb;perennial;none;sgl_shoot;(semi)rosette
Tauscheria lasiocarpa;;;22.5;forb;ann/biennial;none;sgl_shoot;leafystem
Thymus marschallianus;297;21.9;10.5;forb;perennial;phalanx;sev_stems;leafystem
Tulipa biflora;;;14;forb;perennial;none;sgl_shoot;(semi)rosette
Tulipa gesneriana;145;14;30.25;forb;perennial;none;sgl_shoot;leafystem
Tulipa patens;;;11.69230769;forb;perennial;none;sgl_shoot;(semi)rosette
Valeriana tuberosa;;;40;forb;perennial;none;sgl_shoot;(semi)rosette
Verbascum phoenicium;221;12.9;1.33333;forb;perennial;none;sgl_shoot;(semi)rosette
Veronica hispidula;;;;forb;;;;
Veronica prostrata;;;15.75;forb;perennial;phalanx;sev_stems;leafystem
Veronica sp;;;;forb;;;;
Veronica spicata;312;10.6;18.75;forb;perennial;phalanx;sev_stems;leafystem
